./Caltech/0051456/session_1/anat_1/Caltech_0051456_brain_seg.nii.gz,1718834.000000
./Caltech/0051457/session_1/anat_1/Caltech_0051457_brain_seg.nii.gz,1840341.000000
./Caltech/0051458/session_1/anat_1/Caltech_0051458_brain_seg.nii.gz,1638925.000000
./Caltech/0051459/session_1/anat_1/Caltech_0051459_brain_seg.nii.gz,1654247.000000
./Caltech/0051460/session_1/anat_1/Caltech_0051460_brain_seg.nii.gz,1522946.000000
./Caltech/0051461/session_1/anat_1/Caltech_0051461_brain_seg.nii.gz,1690392.000000
./Caltech/0051462/session_1/anat_1/Caltech_0051462_brain_seg.nii.gz,1835256.000000
./Caltech/0051463/session_1/anat_1/Caltech_0051463_brain_seg.nii.gz,1738719.000000
./Caltech/0051464/session_1/anat_1/Caltech_0051464_brain_seg.nii.gz,2093175.000000
./Caltech/0051465/session_1/anat_1/Caltech_0051465_brain_seg.nii.gz,1512905.375000
./Caltech/0051466/session_1/anat_1/Caltech_0051466_brain_seg.nii.gz,1621995.000000
./Caltech/0051467/session_1/anat_1/Caltech_0051467_brain_seg.nii.gz,1740112.000000
./Caltech/0051468/session_1/anat_1/Caltech_0051468_brain_seg.nii.gz,1852343.000000
./Caltech/0051469/session_1/anat_1/Caltech_0051469_brain_seg.nii.gz,1737898.000000
./Caltech/0051470/session_1/anat_1/Caltech_0051470_brain_seg.nii.gz,1917587.000000
./Caltech/0051471/session_1/anat_1/Caltech_0051471_brain_seg.nii.gz,1308718.000000
./Caltech/0051472/session_1/anat_1/Caltech_0051472_brain_seg.nii.gz,1950845.000000
./Caltech/0051473/session_1/anat_1/Caltech_0051473_brain_seg.nii.gz,1633889.000000
./Caltech/0051474/session_1/anat_1/Caltech_0051474_brain_seg.nii.gz,1737671.000000
./Caltech/0051475/session_1/anat_1/Caltech_0051475_brain_seg.nii.gz,1786003.000000
./Caltech/0051476/session_1/anat_1/Caltech_0051476_brain_seg.nii.gz,1734575.000000
./Caltech/0051477/session_1/anat_1/Caltech_0051477_brain_seg.nii.gz,1436900.000000
./Caltech/0051478/session_1/anat_1/Caltech_0051478_brain_seg.nii.gz,1682392.000000
./Caltech/0051479/session_1/anat_1/Caltech_0051479_brain_seg.nii.gz,1380648.000000
./Caltech/0051480/session_1/anat_1/Caltech_0051480_brain_seg.nii.gz,1345368.000000
./Caltech/0051481/session_1/anat_1/Caltech_0051481_brain_seg.nii.gz,1616969.000000
./Caltech/0051482/session_1/anat_1/Caltech_0051482_brain_seg.nii.gz,1436151.000000
./Caltech/0051483/session_1/anat_1/Caltech_0051483_brain_seg.nii.gz,1671789.000000
./Caltech/0051484/session_1/anat_1/Caltech_0051484_brain_seg.nii.gz,1607564.000000
./Caltech/0051485/session_1/anat_1/Caltech_0051485_brain_seg.nii.gz,1733145.000000
./Caltech/0051486/session_1/anat_1/Caltech_0051486_brain_seg.nii.gz,1731742.000000
./Caltech/0051487/session_1/anat_1/Caltech_0051487_brain_seg.nii.gz,1482527.000000
./Caltech/0051488/session_1/anat_1/Caltech_0051488_brain_seg.nii.gz,1385220.000000
./Caltech/0051489/session_1/anat_1/Caltech_0051489_brain_seg.nii.gz,1656839.000000
./Caltech/0051490/session_1/anat_1/Caltech_0051490_brain_seg.nii.gz,1601953.000000
./Caltech/0051491/session_1/anat_1/Caltech_0051491_brain_seg.nii.gz,1518815.000000
./Caltech/0051492/session_1/anat_1/Caltech_0051492_brain_seg.nii.gz,1761233.000000
./Caltech/0051493/session_1/anat_1/Caltech_0051493_brain_seg.nii.gz,1532844.000000
./CMU_a/0050642/session_1/anat_1/CMU_a_0050642_brain_seg.nii.gz,1530268.000000
./CMU_a/0050646/session_1/anat_1/CMU_a_0050646_brain_seg.nii.gz,1709047.000000
./CMU_a/0050647/session_1/anat_1/CMU_a_0050647_brain_seg.nii.gz,1340567.000000
./CMU_a/0050649/session_1/anat_1/CMU_a_0050649_brain_seg.nii.gz,1532382.000000
./CMU_a/0050653/session_1/anat_1/CMU_a_0050653_brain_seg.nii.gz,1683612.000000
./CMU_a/0050654/session_1/anat_1/CMU_a_0050654_brain_seg.nii.gz,1528819.000000
./CMU_a/0050656/session_1/anat_1/CMU_a_0050656_brain_seg.nii.gz,1284097.000000
./CMU_a/0050659/session_1/anat_1/CMU_a_0050659_brain_seg.nii.gz,1697644.000000
./CMU_a/0050660/session_1/anat_1/CMU_a_0050660_brain_seg.nii.gz,1508587.000000
./CMU_a/0050663/session_1/anat_1/CMU_a_0050663_brain_seg.nii.gz,1560937.000000
./CMU_a/0050664/session_1/anat_1/CMU_a_0050664_brain_seg.nii.gz,1399062.000000
./CMU_a/0050665/session_1/anat_1/CMU_a_0050665_brain_seg.nii.gz,1370408.000000
./CMU_a/0050666/session_1/anat_1/CMU_a_0050666_brain_seg.nii.gz,1766403.000000
./CMU_a/0050668/session_1/anat_1/CMU_a_0050668_brain_seg.nii.gz,1388100.000000
./CMU_b/0050643/session_1/anat_1/CMU_b_0050643_brain_seg.nii.gz,1427646.000000
./CMU_b/0050644/session_1/anat_1/CMU_b_0050644_brain_seg.nii.gz,1406861.000000
./CMU_b/0050645/session_1/anat_1/CMU_b_0050645_brain_seg.nii.gz,1494116.000000
./CMU_b/0050648/session_1/anat_1/CMU_b_0050648_brain_seg.nii.gz,1306240.000000
./CMU_b/0050650/session_1/anat_1/CMU_b_0050650_brain_seg.nii.gz,1152015.000000
./CMU_b/0050651/session_1/anat_1/CMU_b_0050651_brain_seg.nii.gz,1742394.000000
./CMU_b/0050652/session_1/anat_1/CMU_b_0050652_brain_seg.nii.gz,1596233.000000
./CMU_b/0050655/session_1/anat_1/CMU_b_0050655_brain_seg.nii.gz,1722359.000000
./CMU_b/0050657/session_1/anat_1/CMU_b_0050657_brain_seg.nii.gz,1656791.000000
./CMU_b/0050658/session_1/anat_1/CMU_b_0050658_brain_seg.nii.gz,1684593.000000
./CMU_b/0050661/session_1/anat_1/CMU_b_0050661_brain_seg.nii.gz,1322235.000000
./CMU_b/0050667/session_1/anat_1/CMU_b_0050667_brain_seg.nii.gz,1476947.000000
./CMU_b/0050669/session_1/anat_1/CMU_b_0050669_brain_seg.nii.gz,1487285.000000
./KKI/0050797/session_1/anat_1/KKI_0050797_brain_seg.nii.gz,1497489.750000
./KKI/0050772/session_1/anat_1/KKI_0050772_brain_seg.nii.gz,1615782.875000
./KKI/0050773/session_1/anat_1/KKI_0050773_brain_seg.nii.gz,1555030.875000
./KKI/0050774/session_1/anat_1/KKI_0050774_brain_seg.nii.gz,1578623.375000
./KKI/0050775/session_1/anat_1/KKI_0050775_brain_seg.nii.gz,1641723.000000
./KKI/0050776/session_1/anat_1/KKI_0050776_brain_seg.nii.gz,1351008.625000
./KKI/0050777/session_1/anat_1/KKI_0050777_brain_seg.nii.gz,1623699.500000
./KKI/0050778/session_1/anat_1/KKI_0050778_brain_seg.nii.gz,1273077.375000
./KKI/0050779/session_1/anat_1/KKI_0050779_brain_seg.nii.gz,1391811.000000
